id,RPOS,RPOD,RPOH,RPON,RPOF
3483,1,0,0,0,0
3484,1,0,0,0,0
3485,1,1,0,0,0
3486,1,1,1,0,0
3487,0,0,0,0,0
3488,1,0,0,0,0
3489,1,1,0,0,0
3490,0,0,0,0,0
3491,0,0,0,0,0
3492,1,0,0,0,0
3493,0,0,0,0,0
3494,1,0,1,1,0
3495,1,1,0,0,0
3496,1,0,0,0,0
3497,1,0,1,0,0
3498,1,1,0,0,0
3499,1,1,0,0,0
3500,0,0,0,0,0
3501,1,1,0,0,0
3502,1,1,0,0,0
3503,1,0,0,0,0
3504,0,0,0,0,0
3505,0,0,0,0,0
3506,0,0,0,0,0
3507,1,0,1,0,0
3508,1,0,1,0,0
3509,1,1,0,0,0
3510,1,0,0,0,0
3511,0,0,0,0,0
3512,1,0,0,0,0
3513,0,0,0,0,0
3514,1,0,0,0,0
3515,0,0,0,0,0
3516,1,0,0,0,0
3517,0,0,0,0,0
3518,1,1,0,0,0
3519,1,0,0,0,0
3520,1,1,0,0,0
3521,0,1,0,0,0
3522,1,1,1,0,0
3523,1,0,0,0,0
3524,1,0,0,0,0
3525,0,0,0,0,0
3526,1,1,0,0,0
3527,1,0,0,0,0
3528,1,1,0,0,0
3529,1,0,0,0,0
3530,1,1,0,0,0
3531,1,0,0,0,0
3532,1,0,0,0,0
3533,0,0,1,0,0
3534,1,1,1,0,0
3535,0,0,0,0,0
3536,1,1,1,0,0
3537,1,1,1,0,0
3538,0,0,0,0,0
3539,1,1,1,0,0
3540,1,1,0,0,0
3541,1,0,0,0,0
3542,1,0,0,0,0
3543,0,0,0,0,0
3544,1,0,0,0,0
3545,1,0,1,0,0
3546,1,0,0,0,0
3547,0,0,0,0,0
3548,1,0,0,0,0
3549,0,0,0,0,0
3550,1,1,1,0,0
3551,1,0,0,0,0
3552,0,0,0,0,0
3553,1,1,0,0,0
3554,0,0,0,0,0
3555,1,0,0,0,0
3556,1,1,1,0,0
3557,1,0,0,0,0
3558,1,1,0,0,0
3559,1,0,0,0,0
3560,1,0,0,0,0
3561,0,1,1,0,0
3562,1,0,0,0,0
3563,1,1,0,0,0
3564,1,1,0,0,0
3565,0,0,0,0,0
3566,1,0,0,0,0
3567,1,1,0,0,0
3568,0,0,0,0,0
3569,1,1,0,0,0
3570,1,0,0,0,0
3571,1,0,0,0,0
3572,1,0,0,0,0
3573,1,0,0,0,0
3574,1,0,0,0,0
3575,1,0,0,0,0
3576,1,0,0,0,0
3577,0,0,0,0,0
3578,1,0,0,0,0
3579,1,1,0,0,0
3580,1,0,0,0,0
3581,1,0,0,0,0
3582,1,0,0,0,0
3583,1,0,0,0,0
3584,1,1,1,0,0
3585,0,0,0,0,0
3586,1,0,0,0,0
3587,0,0,0,0,0
3588,0,0,0,0,0
3589,1,1,0,0,0
3590,0,0,0,0,0
3591,1,1,1,0,0
3592,1,1,1,0,0
3593,0,0,0,0,0
3594,1,1,0,0,0
3595,1,1,0,0,0
3596,0,0,0,0,0
3597,0,0,0,0,0
3598,1,1,1,0,0
3599,1,0,0,0,0
3600,1,0,0,0,0
3601,1,1,0,0,0
3602,1,1,0,0,0
3603,1,0,0,0,0
3604,0,0,0,0,0
3605,0,0,0,0,0
3606,0,0,1,0,0
3607,0,0,0,0,0
3608,1,1,0,1,0
3609,1,0,1,0,0
3610,1,0,0,0,0
3611,1,1,0,0,0
3612,1,0,0,0,0
3613,0,0,0,0,0
3614,1,0,0,0,0
3615,0,0,0,0,0
3616,1,0,0,0,0
3617,1,0,0,0,0
3618,0,0,0,0,0
3619,1,0,0,0,0
3620,1,0,0,0,0
3621,0,0,0,0,0
3622,1,1,0,0,0
3623,0,0,0,0,0
3624,1,1,0,0,0
3625,0,0,1,0,0
3626,0,0,0,0,0
3627,0,0,0,0,0
3628,1,1,0,0,0
3629,1,0,0,0,0
3630,0,0,0,0,0
3631,0,0,0,0,0
3632,1,0,0,0,0
3633,1,0,0,0,0
3634,1,1,0,0,0
3635,1,0,0,0,0
3636,1,1,1,0,0
3637,0,0,0,0,0
3638,1,0,0,0,0
3639,1,1,0,0,0
3640,1,0,0,0,0
3641,0,0,0,0,0
3642,0,0,0,0,0
3643,1,0,0,0,0
3644,0,0,1,0,0
3645,1,0,0,0,0
3646,0,0,0,0,0
3647,1,1,0,0,0
3648,1,0,0,0,0
3649,0,0,0,0,0
3650,1,0,0,0,0
3651,1,1,1,0,0
3652,1,0,0,0,0
3653,1,1,0,0,0
3654,1,0,0,0,0
3655,1,0,1,0,0
3656,1,1,1,0,0
3657,0,0,0,0,0
3658,1,1,0,0,0
3659,0,0,0,0,0
3660,1,1,0,0,0
3661,1,0,0,0,0
3662,1,1,1,0,0
3663,1,0,1,0,0
3664,1,0,1,0,0
3665,0,0,0,0,0
3666,1,0,0,0,0
3667,1,1,0,0,0
3668,1,1,0,0,0
3669,1,0,0,0,0
3670,1,1,0,0,0
3671,1,0,0,0,0
3672,0,0,0,0,0
3673,1,0,1,0,0
3674,1,0,0,0,0
3675,0,0,0,0,0
3676,0,0,0,0,0
3677,0,0,0,0,0
3678,1,0,0,0,0
3679,1,1,0,0,0
3680,1,1,1,0,0
3681,1,0,0,0,0
3682,1,0,0,0,0
3683,1,0,0,0,0
3684,1,0,1,0,0
3685,0,0,0,0,0
3686,1,0,1,0,0
3687,0,0,0,0,0
3688,1,1,0,0,0
3689,1,1,1,0,0
3690,1,0,0,0,0
3691,1,0,0,0,0
3692,1,1,0,0,0
3693,0,0,0,0,0
3694,0,0,0,0,0
3695,1,1,0,0,0
3696,1,1,0,0,0
3697,1,0,0,0,0
3698,1,1,0,0,0
3699,1,0,0,0,0
3700,0,0,0,0,0
3701,1,1,0,0,0
3702,1,0,1,0,0
3703,0,0,0,0,0
3704,1,0,0,0,0
3705,1,1,0,0,0
3706,1,1,0,0,0
3707,0,0,0,0,0
3708,1,1,0,0,0
3709,0,0,0,0,0
3710,1,0,0,0,0
3711,0,0,0,0,0
3712,0,0,0,0,0
3713,0,0,0,0,0
3714,0,0,0,0,0
3715,1,0,0,0,0
3716,0,0,1,0,0
3717,0,0,0,0,0
3718,1,1,0,0,0
3719,1,1,0,0,0
3720,1,0,0,0,0
3721,1,1,0,0,0
3722,1,1,0,0,0
3723,1,0,1,0,0
3724,1,1,0,1,0
3725,1,1,0,0,0
3726,1,1,0,0,0
3727,1,0,1,0,0
3728,1,0,0,0,0
3729,1,1,1,0,0
3730,0,0,0,0,0
3731,1,0,0,0,0
3732,0,0,0,0,0
3733,1,0,0,0,0
3734,1,1,1,0,0
3735,1,1,1,0,0
3736,0,0,1,0,0
3737,1,0,0,0,0
3738,0,0,0,0,0
3739,0,0,0,0,0
3740,0,0,0,0,0
3741,0,0,0,0,0
3742,1,1,0,0,0
3743,1,0,1,0,0
3744,1,1,0,0,0
3745,1,1,0,0,0
3746,1,0,0,0,0
3747,0,0,0,0,0
3748,0,0,0,0,0
3749,0,0,0,0,0
3750,1,0,0,0,0
3751,1,1,0,0,0
3752,0,0,0,0,0
3753,1,1,1,0,0
3754,1,1,0,0,0
3755,1,1,0,0,0
3756,1,0,0,0,0
3757,0,0,0,0,0
3758,1,1,0,0,0
3759,1,0,0,0,0
3760,1,1,0,0,0
3761,1,0,0,0,0
3762,1,0,1,0,0
3763,1,1,0,0,0
3764,0,0,0,0,0
3765,1,1,0,0,0
3766,1,0,0,0,0
3767,1,1,0,0,0
3768,0,0,0,0,0
3769,1,1,0,0,0
3770,1,0,0,0,0
3771,1,0,0,0,0
3772,1,0,0,0,0
3773,1,0,0,0,0
3774,1,0,0,0,0
3775,0,0,0,0,0
3776,1,0,0,0,0
3777,1,0,0,0,0
3778,0,0,0,0,0
3779,0,1,0,0,0
3780,1,1,1,0,0
3781,1,1,0,0,0
3782,0,0,0,0,0
3783,1,0,0,0,0
3784,0,0,0,0,0
3785,1,0,0,0,0
3786,0,0,0,0,0
3787,1,0,0,0,0
3788,0,0,0,0,0
3789,1,0,0,0,0
3790,1,0,0,0,0
3791,1,0,0,0,0
3792,1,1,1,1,0
3793,0,0,0,0,0
3794,1,0,0,0,0
3795,0,0,0,0,0
3796,1,0,0,0,0
3797,1,1,0,1,0
3798,1,1,1,0,0
3799,1,0,0,0,0
3800,1,0,0,0,0
3801,0,0,0,0,0
3802,1,0,0,0,0
3803,1,0,0,0,0
3804,1,0,0,0,0
3805,1,1,0,0,0
3806,1,0,1,0,0
3807,0,1,0,0,0
3808,1,1,0,0,0
3809,0,0,0,0,0
3810,1,1,0,1,0
3811,0,0,0,0,0
3812,0,0,0,0,0
3813,1,1,1,0,0
3814,0,0,0,0,0
3815,1,0,0,0,0
3816,0,0,0,0,0
3817,1,0,1,0,0
3818,1,0,0,0,0
3819,0,0,0,0,0
3820,1,0,0,0,0
3821,1,1,0,0,0
3822,0,0,0,0,0
3823,1,0,1,0,0
3824,1,1,0,0,0
3825,1,1,0,1,0
3826,1,1,0,0,0
3827,1,0,0,0,0
3828,1,0,0,0,0
3829,0,0,0,0,0
3830,1,0,0,0,0
3831,0,0,0,0,0
3832,0,0,0,0,0
3833,0,0,0,0,0
3834,1,1,0,0,0
3835,1,1,0,0,0
3836,1,0,1,0,0
3837,1,0,1,0,0
3838,1,0,0,0,0
3839,0,1,0,0,0
3840,0,0,0,0,0
3841,1,1,1,0,0
3842,1,0,0,0,0
3843,1,1,0,0,0
3844,1,0,0,0,0
3845,1,0,1,0,0
3846,1,0,1,0,0
3847,1,1,0,0,0
3848,0,0,0,0,0
3849,1,0,0,0,0
3850,1,0,0,0,0
3851,1,0,0,0,0
3852,0,0,0,0,0
3853,1,1,0,0,0
3854,1,0,0,0,0
3855,1,1,0,0,0
3856,1,0,1,0,0
3857,1,0,1,0,0
3858,1,0,0,0,0
3859,0,0,0,0,0
3860,1,1,0,0,0
3861,1,1,0,1,0
3862,1,0,1,1,0
3863,1,1,0,0,0
3864,0,0,0,0,0
3865,1,0,0,0,0
3866,1,1,0,0,0
3867,1,1,1,0,0
3868,1,1,0,0,0
3869,1,0,0,0,0
3870,1,1,1,0,0
3871,0,0,1,0,0
3872,0,0,0,0,0
3873,0,0,0,0,0
3874,1,1,0,0,0
3875,1,1,1,0,0
3876,0,0,0,0,0
3877,1,0,0,0,0
3878,1,1,1,0,0
3879,0,0,0,0,0
3880,1,1,0,0,0
3881,1,0,0,0,0
3882,1,0,0,0,0
3883,1,0,0,0,0
3884,1,1,0,0,0
3885,1,0,0,0,0
3886,1,0,0,0,0
3887,0,0,0,0,0
3888,0,0,0,0,0
3889,1,1,1,0,0
3890,0,0,0,0,0
3891,1,0,1,0,0
3892,1,0,0,0,0
3893,1,1,0,0,0
3894,0,0,0,0,0
3895,1,1,0,0,0
3896,0,0,0,0,0
3897,1,0,0,0,0
3898,1,1,0,0,0
3899,1,1,0,0,0
3900,0,0,0,0,0
3901,1,1,0,0,0
3902,1,1,1,0,0
3903,1,0,0,0,0
3904,0,0,0,0,0
3905,1,1,0,0,0
3906,0,0,0,0,0
3907,1,0,1,0,0
3908,1,0,0,0,0
3909,1,0,0,0,0
3910,1,0,0,0,0
3911,0,0,0,0,0
3912,1,0,0,0,0
3913,0,0,0,0,0
3914,1,1,1,0,0
3915,1,1,0,0,0
3916,1,1,0,0,0
3917,1,1,0,0,0
3918,0,0,0,0,0
3919,0,0,0,0,0
3920,0,0,0,0,0
3921,0,0,0,0,0
3922,0,0,0,0,0
3923,1,0,1,0,0
3924,1,0,0,0,0
3925,0,0,0,0,0
3926,1,1,1,0,0
3927,0,0,0,0,0
3928,0,0,0,0,0
3929,1,0,0,0,0
3930,0,0,0,0,0
3931,0,0,0,0,0
3932,1,1,0,0,0
3933,1,0,0,0,0
3934,1,1,0,0,0
3935,1,0,0,0,0
3936,1,1,0,0,0
3937,0,0,0,0,0
3938,1,0,0,0,0
3939,1,1,0,0,0
3940,1,0,0,0,0
3941,1,0,0,0,0
3942,1,1,0,0,0
3943,1,0,0,0,0
3944,1,0,0,0,0
3945,1,0,0,0,0
3946,0,0,0,0,0
3947,1,0,0,0,0
3948,0,0,0,0,0
3949,1,0,0,0,0
3950,0,0,0,0,0
3951,0,0,0,0,0
3952,0,0,0,0,0
3953,0,1,1,0,0
3954,1,1,0,0,0
3955,1,0,0,0,0
3956,1,0,0,0,0
3957,1,0,0,0,0
3958,1,1,0,0,0
3959,1,1,0,0,0
3960,1,0,0,0,0
3961,1,0,0,0,0
3962,1,0,0,0,0
3963,1,1,0,0,0
3964,1,0,0,0,0
3965,1,1,0,0,0
3966,1,0,0,0,0
3967,1,1,1,0,0
3968,1,0,0,0,0
3969,0,0,0,0,0
3970,1,0,1,0,0
3971,0,0,0,0,0
3972,0,0,0,0,0
3973,1,0,0,0,0
3974,0,0,1,0,0
3975,1,0,0,0,0
3976,1,0,0,0,0
3977,0,0,0,0,0
3978,1,0,0,0,0
3979,1,0,1,0,0
3980,0,0,0,0,0
3981,0,0,0,0,0
3982,1,0,0,0,0
3983,0,0,0,0,0
3984,1,0,0,0,0
3985,1,1,1,0,0
3986,1,0,0,0,0
3987,1,0,0,0,0
3988,0,0,0,0,0
3989,1,0,0,0,0
3990,1,1,0,0,0
3991,1,0,0,0,0
3992,1,1,0,0,0
3993,0,0,0,0,0
3994,1,1,0,0,0
3995,1,1,1,0,0
3996,1,0,0,0,0
3997,1,0,0,0,0
3998,0,0,0,0,0
3999,0,0,0,0,0
4000,1,0,1,0,0
4001,1,0,0,0,0
4002,1,0,0,0,0
4003,1,0,0,0,0
4004,0,0,1,0,0
4005,1,0,0,0,0
4006,1,0,0,0,0
4007,1,1,1,0,0
4008,0,1,0,0,0
4009,0,0,0,0,0
4010,0,0,0,0,0
4011,0,0,0,0,0
4012,1,0,0,0,0
4013,1,1,0,0,0
4014,1,0,0,1,0
4015,1,1,0,1,0
4016,1,0,0,0,0
4017,1,1,0,0,0
4018,0,0,0,0,0
4019,1,0,0,0,0
4020,1,1,0,0,0
4021,1,1,0,0,0
4022,0,0,0,0,0
4023,1,1,0,0,0
4024,0,0,0,0,0
4025,1,0,0,0,0
4026,1,0,0,0,0
4027,0,0,0,0,0
4028,1,0,0,0,0
4029,0,0,0,0,0
4030,1,0,0,0,0
4031,1,0,0,0,0
4032,1,1,1,0,0
4033,1,1,0,0,0
4034,1,0,0,0,0
4035,0,0,0,0,0
4036,1,1,0,0,0
4037,0,0,0,0,0
4038,0,0,0,0,0
4039,1,1,0,0,0
4040,1,0,0,0,0
4041,1,1,0,0,0
4042,0,1,0,0,0
4043,0,0,0,0,0
4044,1,0,0,0,0
4045,1,0,1,0,0
4046,1,1,0,0,0
4047,1,1,0,0,0
4048,1,0,0,0,0
4049,0,0,0,0,0
4050,1,0,1,0,0
4051,1,0,0,0,0
4052,1,1,0,0,0
4053,0,0,0,0,0
4054,0,0,0,0,0
4055,1,0,0,0,0
4056,1,1,0,0,0
4057,1,0,0,0,0
4058,0,0,0,0,0
4059,1,0,0,0,0
4060,0,0,0,0,0
4061,1,0,0,0,0
4062,1,0,0,0,0
4063,0,0,0,0,0
4064,0,0,0,1,0
4065,1,0,0,0,0
4066,1,0,0,0,0
4067,1,1,0,0,0
4068,0,0,0,0,0
4069,1,0,0,0,0
4070,0,0,0,0,0
4071,0,0,0,0,0
4072,0,0,0,0,0
4073,1,0,0,0,0
4074,1,0,0,0,0
4075,1,1,1,0,1
4076,1,1,0,0,0
4077,0,0,0,0,0
4078,0,0,1,0,0
4079,1,1,0,0,0
4080,1,0,0,0,0
4081,0,0,0,0,0
4082,1,0,0,0,0
4083,1,1,0,0,0
4084,1,0,0,0,0
4085,0,0,0,0,0
4086,1,1,1,0,0
4087,1,0,0,0,0
4088,1,0,0,0,0
4089,0,0,0,0,0
4090,1,0,0,0,0
4091,0,0,0,0,0
4092,1,0,0,0,0
4093,0,0,0,0,0
4094,0,0,0,0,0
4095,0,0,0,0,0
4096,1,0,0,0,0
4097,1,0,0,0,0
4098,1,1,0,0,0
4099,1,0,0,0,0
4100,0,1,1,0,0
4101,0,0,0,0,0
4102,1,0,0,0,0
4103,0,0,0,0,0
4104,1,0,0,0,0
4105,1,0,0,0,0
4106,1,0,0,0,0
4107,1,1,0,0,0
4108,1,0,0,0,0
4109,1,0,0,0,0
4110,1,0,0,0,0
4111,1,1,0,0,0
4112,0,0,0,0,0
4113,1,0,0,0,0
4114,0,0,0,0,0
4115,0,0,0,0,0
4116,1,1,0,0,0
4117,1,0,0,0,0
4118,0,0,0,0,0
4119,1,0,0,0,0
4120,0,0,0,0,0
4121,1,1,1,0,0
4122,0,0,0,0,0
4123,0,0,0,0,0
4124,1,0,0,0,0
4125,1,0,0,0,0
4126,1,0,0,0,0
4127,1,1,0,0,0
4128,1,1,1,0,0
4129,1,1,0,0,0
4130,1,0,0,0,0
4131,1,1,0,0,0
4132,0,1,1,0,0
4133,0,0,1,0,0
4134,1,1,0,0,0
4135,1,0,0,0,0
4136,0,0,0,0,0
4137,1,1,0,0,0
4138,1,0,1,0,0
4139,1,1,0,0,0
4140,0,0,0,1,0
4141,1,0,0,1,0
4142,1,0,1,1,0
4143,1,0,1,0,0
4144,1,0,0,0,0
4145,1,0,0,0,0
4146,0,0,0,0,0
4147,0,0,0,0,0
4148,0,0,0,0,0
4149,0,0,0,0,0
4150,1,0,0,0,0
4151,0,0,0,0,0
4152,0,0,0,0,0
4153,1,0,0,0,0
4154,0,0,0,0,0
4155,0,0,0,0,0
4156,1,1,0,0,0
4157,1,0,0,0,0
4158,1,1,0,0,0
4159,1,1,0,0,0
4160,1,1,0,0,0
4161,0,0,0,0,0
4162,0,0,0,0,0
4163,1,0,0,0,0
4164,1,0,0,0,0
4165,1,0,0,0,0
4166,0,0,1,0,0
4167,1,0,0,0,0
4168,1,0,0,0,0
4169,0,0,0,0,0
4170,0,0,0,0,0
4171,1,1,1,0,0
4172,1,0,0,0,0
4173,1,1,0,0,0
4174,1,0,1,0,0
4175,1,1,1,0,0
4176,1,1,0,0,0
4177,1,0,0,0,0
4178,1,0,0,0,0
4179,1,0,0,0,0
4180,0,0,0,0,0
4181,1,0,0,0,0
4182,1,0,0,0,0
4183,1,1,0,0,0
4184,1,0,0,0,0
4185,0,0,0,0,0
4186,1,0,1,0,0
4187,1,1,0,0,0
4188,1,1,0,0,0
4189,1,0,0,0,0
4190,0,0,0,0,0
4191,0,0,0,0,0
4192,1,1,1,0,0
4193,0,0,0,0,0
4194,1,0,0,0,0
4195,1,0,0,0,0
4196,0,0,0,0,0
4197,1,0,0,0,0
4198,1,1,0,0,0
4199,1,1,0,0,0
4200,1,0,0,0,0
4201,0,0,0,0,0
4202,1,1,0,1,0
4203,1,1,0,0,0
4204,1,1,1,0,0
4205,1,1,0,0,0
4206,1,0,0,0,0
4207,1,0,0,0,0
4208,1,1,0,0,0
4209,1,0,0,0,0
4210,1,0,0,0,0
4211,1,0,0,0,0
4212,0,1,0,0,0
4213,0,0,0,0,0
4214,1,1,0,0,0
4215,1,1,0,0,0
4216,0,0,0,0,0
4217,0,0,0,0,0
4218,0,0,0,0,0
4219,1,1,0,0,0
4220,0,0,0,0,0
4221,1,1,0,0,0
4222,1,1,0,0,0
4223,0,0,0,0,0
4224,0,0,0,0,0
4225,1,0,0,0,0
4226,0,0,0,0,0
4227,0,0,0,0,0
4228,1,0,0,0,0
4229,1,0,0,0,0
4230,0,0,0,0,0
4231,1,1,0,1,0
4232,1,0,0,0,0
4233,1,1,0,1,0
4234,1,1,1,0,0
4235,1,0,0,0,0
4236,0,0,0,0,0
4237,1,0,1,0,0
4238,1,0,0,0,0
4239,1,0,1,0,0
4240,1,1,1,0,0
4241,1,0,0,1,0
4242,1,1,0,0,0
4243,1,0,0,0,0
4244,1,0,0,0,0
4245,1,1,0,0,0
4246,0,0,1,0,0
4247,0,0,0,0,0
4248,0,0,0,0,0
4249,1,1,0,0,0
4250,0,0,0,0,0
4251,1,0,0,0,0
4252,1,1,1,1,0
4253,1,1,1,0,0
4254,1,0,0,0,0
4255,1,1,0,0,0
4256,1,0,0,0,0
4257,1,0,0,0,0
4258,1,1,0,0,0
4259,0,0,0,0,0
4260,0,0,0,0,0
4261,1,1,1,0,0
4262,0,0,0,0,0
4263,1,0,0,0,0
4264,1,0,1,0,0
4265,0,0,0,0,0
4266,1,0,0,0,0
4267,1,0,0,0,0
4268,1,0,0,0,0
4269,1,1,0,0,0
4270,1,1,1,0,0
4271,1,1,0,0,0
4272,1,0,0,0,0
4273,1,1,0,0,0
4274,1,0,0,0,0
4275,1,0,0,0,0
4276,1,0,0,0,0
4277,1,0,0,0,0
4278,0,0,0,0,0
4279,1,0,0,0,0
4280,1,0,1,0,0
4281,1,0,0,0,0
4282,0,0,0,0,0
4283,1,1,0,0,0
4284,0,0,0,0,0
4285,0,0,0,0,0
4286,0,0,0,0,0
4287,1,1,0,0,0
4288,1,0,0,0,0
4289,1,0,1,0,0
4290,1,1,0,0,0
4291,0,0,0,0,0
4292,1,0,0,0,0
4293,1,0,0,0,0
4294,1,0,0,0,0
4295,1,0,0,0,0
4296,1,1,0,0,0
4297,0,0,0,0,0
4298,1,1,1,0,0
4299,1,0,0,0,0
4300,0,0,0,0,0
4301,0,0,0,0,0
4302,1,1,0,0,0
4303,0,0,0,0,0
4304,1,0,0,0,0
4305,0,0,1,0,0
4306,0,0,1,0,0
4307,1,0,0,0,0
4308,1,0,0,0,0
4309,1,1,0,0,0
4310,1,0,0,0,0
4311,1,0,0,0,0
4312,0,0,0,0,0
4313,1,1,0,0,0
4314,1,0,0,0,0
4315,1,0,0,0,0
4316,1,1,0,0,0
4317,1,0,0,0,0
4318,1,1,0,0,0
4319,1,1,1,0,0
4320,0,0,0,0,0
4321,1,1,0,0,1
4322,0,0,0,0,0
4323,1,1,0,0,0
4324,0,0,0,0,0
4325,0,0,0,0,0
4326,0,0,0,0,0
4327,0,0,0,0,0
4328,1,0,1,0,0
4329,1,0,0,0,0
4330,1,1,0,0,0
4331,0,0,0,0,0
4332,1,0,0,0,0
4333,1,1,0,0,0
4334,0,0,0,0,0
4335,1,1,0,0,0
4336,1,0,0,0,0
4337,1,0,0,0,0
4338,1,1,0,0,0
4339,1,1,1,0,0
4340,1,0,0,0,0
4341,1,0,0,0,0
4342,1,0,0,0,0
4343,1,0,0,0,0
4344,1,0,0,0,0
4345,0,0,0,0,0
4346,0,0,0,0,0
4347,1,0,0,0,0
4348,1,1,0,0,0
4349,0,0,0,0,0
4350,1,1,1,0,0
4351,1,0,0,0,0
4352,1,1,0,0,0
4353,1,1,1,1,0
4354,0,0,0,0,0
4355,1,0,0,0,0
4356,1,0,0,0,0
4357,0,0,0,0,0
4358,1,0,1,0,0
4359,0,1,1,1,0
4360,1,1,0,0,0
4361,0,0,0,0,0
4362,1,0,0,0,0
4363,0,0,0,0,0
4364,0,0,0,0,0
4365,1,0,0,0,0
4366,1,0,0,0,0
4367,0,0,0,0,0
4368,1,0,0,0,0
4369,1,0,0,0,0
4370,1,0,0,0,0
4371,0,0,0,0,0
4372,1,0,0,0,0
4373,1,0,1,0,0
4374,0,0,0,0,0
4375,0,0,0,0,0
4376,1,0,0,0,0
4377,1,1,0,0,0
4378,0,0,0,0,0
4379,0,0,0,0,0
4380,1,0,0,0,0
4381,1,0,1,0,0
4382,0,0,0,0,0
4383,0,0,0,0,0
4384,1,0,0,0,0
4385,1,1,0,0,0
4386,0,0,0,0,0
4387,1,1,0,0,0
4388,0,0,0,0,0
4389,1,1,0,0,0
4390,1,1,1,0,0
4391,1,0,0,0,0
4392,1,1,0,0,0
4393,0,0,0,0,0
4394,1,1,0,0,0
4395,0,0,0,0,0
4396,1,0,0,0,0
4397,0,0,0,0,0
4398,1,1,1,0,0
4399,0,0,0,0,0
4400,1,0,0,0,0
4401,0,0,0,0,0
4402,1,1,0,0,0
4403,1,0,0,0,0
4404,0,0,0,0,0
4405,0,0,0,0,0
4406,1,0,0,0,0
4407,1,0,0,0,0
4408,1,1,0,0,0
4409,1,0,0,0,0
4410,1,1,1,0,0
4411,0,0,0,0,0
4412,0,0,0,0,0
4413,1,0,0,0,0
4414,0,0,0,0,0
4415,1,1,0,0,0
4416,1,0,1,0,0
4417,1,0,0,0,0
4418,1,0,0,0,0
4419,0,0,0,0,0
4420,1,1,0,0,0
4421,0,0,1,0,0
4422,0,0,0,0,0
4423,1,1,1,0,0
4424,0,0,0,0,0
4425,0,0,1,0,0
4426,0,0,0,0,0
4427,1,0,0,0,0
4428,0,1,0,0,0
4429,0,0,0,0,0
4430,0,0,0,0,0
4431,0,0,0,0,0
4432,1,0,0,0,0
4433,0,0,0,0,0
4434,0,0,0,0,0
4435,1,1,0,0,0
4436,1,1,0,1,0
4437,1,0,0,0,0
4438,1,0,1,0,0
4439,0,0,0,0,0
4440,0,0,1,0,0
4441,1,0,0,0,0
4442,0,0,0,0,0
4443,1,1,0,0,0
4444,1,1,1,0,0
4445,1,0,0,0,0
4446,1,0,1,0,0
4447,1,0,0,0,0
4448,1,1,1,0,0
4449,1,0,0,0,0
4450,1,1,0,0,0
4451,1,1,0,0,0
4452,0,0,0,0,0
4453,1,0,1,0,0
4454,0,0,0,0,0
4455,1,1,0,0,0
4456,1,1,0,0,0
4457,1,0,0,0,0
4458,1,0,0,0,0
4459,1,0,0,0,0
4460,0,0,0,0,0
4461,1,0,0,0,0
4462,1,1,0,0,0
4463,1,0,0,0,0
4464,0,0,0,0,0
4465,1,0,1,0,0
4466,1,0,0,0,0
4467,0,0,0,0,0
4468,1,0,0,0,0
4469,1,1,0,0,0
4470,0,0,0,0,0
